[0mCMake Error: The current CMakeCache.txt directory /home/dora/dora_ros2_ws/robot_ws/build/rplidar_ros/CMakeCache.txt is different than the directory /home/dora/robot_ws/build/rplidar_ros where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dora/robot_ws/build/rplidar_ros
[35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[  5%] Built target rplidar_client
[ 52%] Built target rplidar_node
[100%] Built target rplidar_composition
-- Install configuration: ""
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar.launch
